"action","device_tier","country_tier","unique_id_count","outcome_mean","outcome_sd","sessions_mean","sessions_sd","rounds_mean","rounds_sd","ingame_transactions_mean","ingame_transactions_sd","gift_claims_mean","gift_claims_sd","ad_views_mean","ad_views_sd","friend_thanks_mean","friend_thanks_sd","messages_mean","messages_sd","boss_claims_mean","boss_claims_sd","gifts_sent_mean","gifts_sent_sd"
1,"android_tier1","tier1",2985,0.00469011725293132,0.0683350893500615,0.708542713567839,3.01884342149218,1.32596314907873,5.25591196097661,0.224120603015075,1.01909768554768,4.2284757118928,16.3892433864918,0.915577889447236,4.33232154035242,0.715577889447236,3.17050782187533,0.071356783919598,1.06331103803841,0.919597989949749,10.3827021463481,0.651591289782245,8.45064632070978
1,"android_tier1","tier2",1716,0.00466200466200466,0.0681393870793354,0.76981351981352,3.107038594575,1.57983682983683,6.06053343466716,0.203962703962704,0.917155271583934,3.96386946386946,16.6691656807933,1.01165501165501,4.87510286351921,0.892773892773893,3.78367449060917,0.0920745920745921,1.09370107855998,0.69988344988345,6.4071952982492,1.09498834498835,11.9217936726418
1,"android_tier1","tier3",812,0.00123152709359606,0.0350931203171798,0.562807881773399,2.79063892246874,1.05541871921182,4.65830022470868,0.12192118226601,0.60711949814306,2.66009852216749,12.2478608410368,0.485221674876847,2.76735030206264,0.497536945812808,2.51922205171735,0.0295566502463054,0.445958202210119,0.572660098522167,6.03082025226674,0.471674876847291,6.35221337020227
1,"android_tier1","tier4",79,0,0,0.89873417721519,3.93405557268135,1.58227848101266,7.43623766695247,0.126582278481013,0.64781860011602,3.0253164556962,13.5182447308702,1.36708860759494,7.28394302768147,1.15189873417722,4.92010164475715,0.0379746835443038,0.250283837574183,1.45569620253165,7.49666159607135,0.962025316455696,6.43795444096696
1,"android_tier2","tier1",1381,0.00434467776973208,0.0657946516337754,0.897175959449674,3.50190413899724,1.6611151339609,6.000326191779,0.246922519913106,0.925014461582852,4.70818247646633,16.8021607810307,1.0789283128168,4.9279149259419,0.956553222302679,3.89028827899981,0.109341057204924,1.33798721326889,0.864590876176684,8.51876353950012,0.542360608254888,7.27447253451236
1,"android_tier2","tier2",816,0.00122549019607843,0.0350070021007002,0.727941176470588,3.02415692072983,1.3921568627451,5.80781257238708,0.202205882352941,0.984316292507351,4.74877450980392,18.6957394435994,0.912990196078431,4.84746753235175,0.992647058823529,4.42246855008678,0.123774509803922,1.13099053958268,1.58333333333333,12.4287581290271,1.4546568627451,19.6570074395164
1,"android_tier2","tier3",951,0.00210304942166141,0.0458348741181655,0.676130389064143,2.96403852518321,1.31335436382755,5.68771718147091,0.152471083070452,0.78599028583443,2.90956887486856,12.9722060341672,0.903259726603575,4.66308006351884,0.773922187171398,3.59274023410102,0.0147213459516299,0.151462697011429,0.634069400630915,6.59366970354059,0.849631966351209,13.0600031180454
1,"android_tier2","tier4",107,0.00934579439252336,0.0966736489045664,0.560747663551402,2.46169741290573,1.06542056074766,5.03622917494748,0.242990654205607,1.13968815244237,1.89719626168224,6.80445827691302,0.588785046728972,3.3278506606212,0.607476635514019,3.61536816504054,0.0186915887850467,0.193347297809133,0.476635514018692,3.75762318090442,0.224299065420561,1.89492077404433
1,"android_tier3","tier1",181,0,0,0.61878453038674,2.35312573753471,1.28176795580111,5.46231017176094,0.176795580110497,0.876681056397948,3.50828729281768,15.6228531981305,0.497237569060773,2.83553700458282,0.657458563535912,3.23072268397854,0.104972375690608,0.833351749336105,0.270718232044199,2.36846739783561,0.276243093922652,2.4428897338374
1,"android_tier3","tier2",346,0.00289017341040462,0.053760333057047,0.572254335260116,2.58574332183812,1.07225433526012,5.11014723450455,0.202312138728324,0.935357252200211,3.15317919075145,15.0807374500507,0.583815028901734,2.94789011464223,0.552023121387283,3.31774481805408,0.141618497109827,1.24651478611555,1.20809248554913,15.4804240421493,2.28323699421965,34.4614147923659
